entry_time,exit_time,direction,entry_price,exit_price,sl_price,lots,pnl,highest_rr,closed_rr,exit_reason
2026-04-02 04:15:00,2026-04-02 04:15:00,SHORT,4750.95,4700.95,4774.58,0.04,200.0,2.88,2.12,TP1 (+50pts) — 50% partial
2026-04-02 04:15:00,2026-04-02 04:15:00,SHORT,4750.95,4750.95,4774.58,0.04,0.0,2.88,0.0,SL (breakeven) — runner 50%
2026-04-02 17:00:00,2026-04-02 17:30:00,LONG,4646.36,4696.36,4613.95,0.03,150.0,1.65,1.54,TP1 (+50pts) — 50% partial
2026-04-02 17:00:00,2026-04-02 19:15:00,LONG,4646.36,4646.36,4613.95,0.03,0.0,1.65,0.0,SL (breakeven) — runner 50%
2026-04-06 01:15:00,2026-04-06 05:15:00,SHORT,4629.64,4654.93,4654.93,0.08,-202.29,1.14,-1.0,SL hit
2026-04-06 05:30:00,2026-04-06 06:00:00,LONG,4661.14,4632.37,4632.37,0.07,-201.37,0.17,-1.0,SL hit
2026-04-06 15:30:00,2026-04-06 17:00:00,SHORT,4666.03,4682.95,4682.95,0.12,-202.99,0.36,-1.0,SL hit
2026-04-07 11:30:00,2026-04-07 13:30:00,LONG,4678.45,4657.8,4657.8,0.1,-206.48,0.78,-1.0,SL hit
2026-04-07 14:15:00,2026-04-07 14:30:00,SHORT,4635.7,4659.19,4659.19,0.09,-211.44,0.11,-1.0,SL hit
2026-04-07 21:00:00,2026-04-08 01:00:00,LONG,4675.83,4725.83,4651.2,0.04,200.0,3.06,2.03,TP1 (+50pts) — 50% partial
2026-04-07 21:00:00,2026-04-08 01:30:00,LONG,4675.83,4775.83,4675.83,0.04,400.0,4.21,4.06,TP2 (+100pts) — 50% close
2026-04-08 11:45:00,2026-04-08 17:45:00,SHORT,4793.57,4743.57,4815.26,0.04,225.0,2.83,2.31,TP1 (+50pts) — 50% partial
2026-04-08 11:45:00,2026-04-09 13:45:00,SHORT,4793.57,4740.79,4793.57,0.04,237.51,4.38,2.43,Opposite signal — runner 50%
2026-04-10 01:45:00,2026-04-10 04:30:00,SHORT,4761.28,4776.33,4776.33,0.13,-195.62,0.7,-1.0,SL hit
2026-04-10 14:45:00,2026-04-10 19:00:00,LONG,4767.19,4754.56,4754.56,0.16,-202.15,2.2,-1.0,SL hit
2026-04-10 19:30:00,2026-04-13 01:00:00,SHORT,4758.64,4708.64,4777.38,0.06,275.0,5.07,2.67,TP1 (+50pts) — 50% partial
2026-04-10 19:30:00,2026-04-13 01:15:00,SHORT,4758.64,4658.64,4758.64,0.06,550.0,6.12,5.34,TP2 (+100pts) — 50% close
2026-04-13 04:00:00,2026-04-13 18:30:00,LONG,4695.56,4703.85,4674.32,0.09,74.61,2.31,0.39,Opposite signal — full exit
2026-04-13 19:45:00,2026-04-14 10:00:00,LONG,4740.25,4790.25,4722.21,0.06,275.0,3.11,2.77,TP1 (+50pts) — 50% partial
2026-04-13 19:45:00,2026-04-14 20:30:00,LONG,4740.25,4840.25,4740.25,0.06,550.0,5.6,5.54,TP2 (+100pts) — 50% close
2026-04-15 06:15:00,2026-04-15 17:00:00,SHORT,4820.85,4828.99,4836.46,0.13,-105.82,2.24,-0.52,Opposite signal — full exit
2026-04-15 18:30:00,2026-04-15 19:15:00,SHORT,4798.21,4812.62,4812.62,0.14,-201.8,0.78,-1.0,SL hit
2026-04-16 02:15:00,2026-04-16 11:15:00,LONG,4812.69,4811.56,4801.49,0.18,-20.34,2.29,-0.1,Opposite signal — full exit
2026-04-17 06:15:00,2026-04-17 09:30:00,LONG,4795.93,4783.02,4783.02,0.15,-193.72,0.79,-1.0,SL hit
2026-04-17 15:30:00,2026-04-17 16:00:00,LONG,4816.78,4866.78,4804.48,0.08,400.0,5.88,4.07,TP1 (+50pts) — 50% partial
2026-04-17 15:30:00,2026-04-17 23:45:00,LONG,4816.78,4835.82,4816.78,0.08,152.32,5.88,1.55,Opposite signal — runner 50%
2026-04-20 04:30:00,2026-04-20 08:30:00,LONG,4802.89,4781.15,4781.15,0.09,-195.68,0.53,-1.0,SL hit
2026-04-21 05:15:00,2026-04-21 17:30:00,SHORT,4807.18,4757.18,4817.55,0.1,475.0,6.18,4.82,TP1 (+50pts) — 50% partial
2026-04-21 05:15:00,2026-04-21 20:00:00,SHORT,4807.18,4707.18,4807.18,0.1,950.0,10.21,9.64,TP2 (+100pts) — 50% close
