entry_time,exit_time,direction,entry_price,exit_price,sl_price,lots,pnl,highest_rr,closed_rr,exit_reason
2025-07-03 09:00:00,2025-07-03 10:15:00,LONG,3359.34,3354.69,3354.69,0.43,-199.86,0.91,-1.0,SL hit
2025-07-03 12:45:00,2025-07-03 13:30:00,SHORT,3345.01,3350.31,3350.31,0.38,-201.45,0.22,-1.0,SL hit
2025-07-04 06:45:00,2025-07-04 12:30:00,LONG,3337.82,3334.47,3327.46,0.19,-63.65,0.69,-0.32,Opposite signal
2025-07-04 12:45:00,2025-07-07 01:00:00,SHORT,3334.46,3339.32,3339.32,0.41,-199.17,0.76,-1.0,SL hit
2025-07-07 17:45:00,2025-07-08 03:15:00,LONG,3319.52,3332.67,3311.91,0.26,341.9,3.44,1.73,Opposite signal
2025-07-08 11:15:00,2025-07-09 16:00:00,SHORT,3327.84,3298.01,3333.23,0.37,1103.71,8.38,5.54,Opposite signal
2025-07-09 17:00:00,2025-07-10 16:45:00,LONG,3300.2,3312.78,3293.82,0.31,389.98,4.72,1.97,Opposite signal
2025-07-10 17:00:00,2025-07-10 17:15:00,SHORT,3312.74,3319.99,3319.99,0.28,-202.97,0.36,-1.0,SL hit
2025-07-11 03:15:00,2025-07-11 04:00:00,LONG,3326.44,3326.39,3322.64,0.53,-2.65,2.51,-0.01,Opposite signal
2025-07-14 15:30:00,2025-07-15 05:45:00,SHORT,3357.94,3350.89,3363.09,0.39,274.95,3.3,1.37,Opposite signal
2025-07-15 06:15:00,2025-07-15 14:45:00,LONG,3354.14,3354.87,3350.12,0.5,36.5,3.03,0.18,Opposite signal
2025-07-15 15:00:00,2025-07-15 15:30:00,SHORT,3354.89,3359.83,3359.83,0.41,-202.45,1.72,-1.0,SL hit
2025-07-16 08:30:00,2025-07-16 13:45:00,LONG,3339.38,3335.16,3335.16,0.47,-198.48,0.85,-1.0,SL hit
2025-07-16 15:45:00,2025-07-16 16:15:00,SHORT,3333.98,3338.81,3338.81,0.41,-198.0,0.61,-1.0,SL hit
2025-07-16 18:00:00,2025-07-17 03:45:00,LONG,3338.04,3340.79,3329.94,0.25,68.75,4.84,0.34,Opposite signal
2025-07-17 04:00:00,2025-07-17 17:15:00,SHORT,3340.79,3330.16,3345.87,0.39,414.57,6.09,2.09,Opposite signal
2025-07-17 18:00:00,2025-07-18 06:15:00,LONG,3334.13,3335.23,3326.28,0.25,27.5,1.28,0.14,Opposite signal
2025-07-18 06:30:00,2025-07-18 08:00:00,SHORT,3335.22,3339.51,3339.51,0.47,-201.62,0.34,-1.0,SL hit
2025-07-18 10:00:00,2025-07-18 21:00:00,LONG,3341.74,3350.48,3337.24,0.44,384.56,4.31,1.94,Opposite signal
2025-07-21 01:15:00,2025-07-21 03:15:00,SHORT,3346.51,3351.04,3351.04,0.44,-199.28,0.35,-1.0,SL hit
2025-07-21 03:45:00,2025-07-22 02:30:00,LONG,3353.46,3394.4,3349.93,0.57,2333.58,13.9,11.59,Opposite signal
2025-07-22 10:30:00,2025-07-22 11:00:00,SHORT,3383.74,3387.76,3387.76,0.5,-201.11,0.1,-1.0,SL hit
2025-07-22 15:15:00,2025-07-23 04:45:00,LONG,3393.9,3421.09,3390.09,0.52,1413.88,11.82,7.13,Opposite signal
2025-07-23 16:15:00,2025-07-24 16:30:00,SHORT,3415.96,3366.82,3421.98,0.33,1621.62,10.72,8.16,Opposite signal
2025-07-28 09:00:00,2025-07-28 10:30:00,LONG,3343.29,3335.47,3335.47,0.26,-203.41,0.27,-1.0,SL hit
