entry_time,exit_time,direction,entry_price,exit_price,sl_price,lots,pnl,highest_rr,closed_rr,exit_reason
2024-01-03 04:45:00,2024-01-03 09:00:00,LONG,2064.62,2062.04,2062.04,0.78,-200.92,0.55,-1.0,SL hit
2024-01-03 10:30:00,2024-01-03 22:30:00,SHORT,2060.73,2041.18,2063.39,0.75,1466.25,11.33,7.36,Opposite signal — full exit
2024-01-04 15:45:00,2024-01-04 17:00:00,SHORT,2039.42,2042.92,2042.92,0.57,-199.65,0.9,-1.0,SL hit
2024-01-05 08:30:00,2024-01-05 09:00:00,SHORT,2042.59,2044.6,2044.6,0.99,-199.19,0.86,-1.0,SL hit
2024-01-05 16:30:00,2024-01-05 18:45:00,LONG,2046.91,2050.35,2040.89,0.33,113.52,2.84,0.57,Opposite signal — full exit
2024-01-08 21:00:00,2024-01-09 01:45:00,SHORT,2026.58,2030.35,2030.35,0.53,-199.61,0.12,-1.0,SL hit
2024-01-09 02:30:00,2024-01-09 03:30:00,LONG,2033.82,2031.22,2031.22,0.77,-200.12,0.69,-1.0,SL hit
2024-01-09 18:00:00,2024-01-10 09:30:00,SHORT,2028.82,2028.5,2033.06,0.47,15.04,1.17,0.08,Opposite signal — full exit
2024-01-10 16:00:00,2024-01-10 16:30:00,SHORT,2030.3,2033.33,2033.33,0.66,-200.18,0.66,-1.0,SL hit
2024-01-11 04:00:00,2024-01-11 15:30:00,LONG,2029.69,2027.23,2027.23,0.81,-199.25,4.04,-1.0,SL hit
2024-01-15 04:30:00,2024-01-15 13:00:00,LONG,2054.69,2053.09,2051.8,0.69,-110.4,1.36,-0.55,Opposite signal — full exit
2024-01-15 13:15:00,2024-01-15 19:15:00,SHORT,2052.45,2055.1,2055.1,0.75,-198.75,1.22,-1.0,SL hit
2024-01-15 19:30:00,2024-01-16 01:30:00,LONG,2055.74,2053.51,2053.51,0.9,-200.93,0.27,-1.0,SL hit
2024-01-16 02:45:00,2024-01-16 15:30:00,SHORT,2051.84,2032.48,2053.83,1.0,1936.0,10.26,9.71,Opposite signal — full exit
2024-01-16 19:15:00,2024-01-17 04:00:00,SHORT,2026.67,2032.83,2032.83,0.32,-197.07,0.39,-1.0,SL hit
2024-01-17 16:15:00,2024-01-18 08:00:00,SHORT,2019.94,2009.25,2024.62,0.43,459.67,3.87,2.29,Opposite signal — full exit
2024-01-18 15:45:00,2024-01-18 16:00:00,SHORT,2009.21,2012.74,2012.74,0.57,-201.17,0.2,-1.0,SL hit
2024-01-18 18:30:00,2024-01-19 16:30:00,LONG,2016.99,2031.89,2013.14,0.52,774.8,5.81,3.87,Opposite signal — full exit
2024-01-22 03:15:00,2024-01-22 04:00:00,LONG,2031.04,2028.47,2028.47,0.78,-200.5,0.13,-1.0,SL hit
2024-01-22 06:45:00,2024-01-22 13:45:00,SHORT,2025.42,2025.35,2027.54,0.94,6.58,2.96,0.03,Opposite signal — full exit
2024-01-22 14:00:00,2024-01-22 15:30:00,LONG,2026.13,2023.05,2023.05,0.65,-199.98,1.31,-1.0,SL hit
2024-01-22 15:45:00,2024-01-22 17:15:00,SHORT,2023.01,2026.45,2026.45,0.58,-199.25,1.89,-1.0,SL hit
2024-01-23 05:45:00,2024-01-23 09:15:00,LONG,2025.06,2033.89,2022.81,0.89,785.87,5.73,3.93,Opposite signal — full exit
2024-01-23 21:45:00,2024-01-24 03:00:00,LONG,2030.08,2026.88,2026.88,0.62,-198.5,0.12,-1.0,SL hit
2024-01-24 05:00:00,2024-01-24 08:30:00,SHORT,2024.18,2026.46,2026.46,0.88,-200.53,0.6,-1.0,SL hit
2024-01-24 08:45:00,2024-01-24 16:45:00,LONG,2027.69,2025.47,2025.47,0.9,-199.85,4.05,-1.0,SL hit
2024-01-24 17:00:00,2024-01-25 11:45:00,SHORT,2024.67,2016.74,2029.25,0.44,348.92,2.94,1.73,Opposite signal — full exit
2024-01-25 12:00:00,2024-01-25 14:15:00,LONG,2017.88,2015.48,2015.48,0.83,-199.33,0.71,-1.0,SL hit
2024-01-25 15:00:00,2024-01-25 15:15:00,SHORT,2013.65,2016.21,2016.21,0.78,-199.77,0.09,-1.0,SL hit
2024-01-25 15:45:00,2024-01-25 18:30:00,LONG,2019.15,2015.11,2015.11,0.5,-201.84,1.54,-1.0,SL hit
