entry_time,exit_time,direction,entry_price,exit_price,sl_price,lots,pnl,highest_rr,closed_rr,exit_reason
2025-07-02 11:00:00,2025-07-02 16:30:00,SHORT,22532.15,22499.65,22557.34,0.08,260.0,5.59,1.29,Opposite signal
2025-07-02 17:00:00,2025-07-03 11:45:00,LONG,22513.15,22660.0,22468.34,0.04,587.4,4.33,3.28,Opposite signal
2025-07-03 12:15:00,2025-07-03 15:00:00,SHORT,22658.5,22680.88,22680.88,0.09,-201.45,0.94,-1.0,SL hit
2025-07-03 15:45:00,2025-07-04 05:30:00,LONG,22707.5,22818.05,22678.67,0.07,773.85,6.98,3.83,Opposite signal
2025-07-04 09:15:00,2025-07-07 01:00:00,SHORT,22800.8,22825.98,22825.98,0.08,-201.47,4.21,-1.0,SL hit
2025-07-07 04:15:00,2025-07-07 04:15:00,SHORT,22736.45,22774.48,22774.48,0.05,-190.17,0.01,-1.0,SL hit
2025-07-07 13:15:00,2025-07-07 15:45:00,LONG,22801.65,22772.51,22772.51,0.07,-203.95,0.61,-1.0,SL hit
2025-07-07 17:15:00,2025-07-07 17:15:00,SHORT,22735.65,22777.46,22777.46,0.05,-209.03,0.26,-1.0,SL hit
2025-07-08 04:15:00,2025-07-08 16:30:00,LONG,22731.2,22727.45,22692.58,0.05,-18.75,1.64,-0.1,Opposite signal
2025-07-08 16:45:00,2025-07-08 17:30:00,SHORT,22727.2,22759.63,22759.63,0.06,-194.57,1.71,-1.0,SL hit
2025-07-09 12:15:00,2025-07-09 17:30:00,LONG,22735.3,22804.3,22711.26,0.08,552.0,8.41,2.87,Opposite signal
2025-07-10 05:00:00,2025-07-10 11:15:00,SHORT,22818.3,22865.45,22865.45,0.04,-188.58,0.28,-1.0,SL hit
2025-07-10 17:00:00,2025-07-10 18:15:00,SHORT,22787.8,22818.66,22818.66,0.06,-185.18,1.9,-1.0,SL hit
2025-07-10 20:45:00,2025-07-11 03:15:00,LONG,22854.3,22807.73,22807.73,0.04,-186.28,0.51,-1.0,SL hit
2025-07-11 17:00:00,2025-07-11 18:00:00,LONG,22794.25,22753.72,22753.72,0.05,-202.66,1.0,-1.0,SL hit
2025-07-14 01:15:00,2025-07-14 01:30:00,SHORT,22669.3,22719.46,22719.46,0.04,-200.65,0.29,-1.0,SL hit
2025-07-14 11:00:00,2025-07-14 16:30:00,LONG,22719.3,22693.3,22690.01,0.07,-182.0,3.33,-0.89,Opposite signal
2025-07-14 16:45:00,2025-07-14 16:45:00,SHORT,22691.8,22732.74,22732.74,0.05,-204.71,0.26,-1.0,SL hit
2025-07-14 17:15:00,2025-07-15 05:15:00,LONG,22783.05,22913.75,22734.1,0.04,522.8,4.74,2.67,Opposite signal
2025-07-15 18:00:00,2025-07-15 18:00:00,SHORT,22942.75,22984.63,22984.63,0.05,-209.41,0.07,-1.0,SL hit
2025-07-16 15:00:00,2025-07-16 16:30:00,LONG,22864.3,22855.8,22838.5,0.08,-68.0,2.64,-0.33,Opposite signal
2025-07-16 16:45:00,2025-07-16 20:00:00,SHORT,22856.05,22891.94,22891.94,0.06,-215.36,4.88,-1.0,SL hit
2025-07-18 13:30:00,2025-07-18 16:15:00,SHORT,23106.95,23131.2,23131.2,0.08,-193.97,0.34,-1.0,SL hit
2025-07-18 17:15:00,2025-07-21 02:45:00,SHORT,23076.95,23110.96,23110.96,0.06,-204.07,1.56,-1.0,SL hit
2025-07-21 04:15:00,2025-07-21 06:30:00,LONG,23125.05,23102.49,23102.49,0.09,-203.0,0.29,-1.0,SL hit
2025-07-21 16:00:00,2025-07-21 16:15:00,SHORT,23092.8,23111.96,23111.96,0.1,-191.55,0.69,-1.0,SL hit
2025-07-21 16:45:00,2025-07-21 22:30:00,LONG,23194.05,23213.8,23164.11,0.07,138.25,2.9,0.66,Opposite signal
2025-07-21 23:00:00,2025-07-22 10:15:00,SHORT,23202.3,23203.85,23230.96,0.07,-10.85,1.62,-0.05,Opposite signal
2025-07-22 10:30:00,2025-07-22 10:45:00,LONG,23203.35,23184.89,23184.89,0.11,-203.01,0.16,-1.0,SL hit
2025-07-22 15:00:00,2025-07-22 16:30:00,LONG,23191.35,23165.35,23165.35,0.08,-208.0,0.6,-1.0,SL hit
2025-07-23 02:30:00,2025-07-23 15:45:00,LONG,23097.4,23098.2,23044.89,0.04,3.2,0.93,0.02,Opposite signal
2025-07-23 16:00:00,2025-07-23 16:15:00,SHORT,23097.95,23120.93,23120.93,0.09,-206.85,0.13,-1.0,SL hit
2025-07-23 19:00:00,2025-07-23 19:15:00,LONG,23114.3,23067.06,23067.06,0.04,-188.96,0.23,-1.0,SL hit
2025-07-24 09:45:00,2025-07-24 11:15:00,SHORT,23224.25,23242.41,23242.41,0.11,-199.79,0.59,-1.0,SL hit
2025-07-24 18:15:00,2025-07-24 19:15:00,LONG,23253.75,23213.44,23213.44,0.05,-201.54,0.34,-1.0,SL hit
2025-07-25 10:00:00,2025-07-25 17:00:00,SHORT,23261.55,23277.55,23277.55,0.13,-207.98,3.78,-1.0,SL hit
2025-07-28 13:15:00,2025-07-28 16:45:00,SHORT,23398.8,23398.55,23416.04,0.12,3.0,3.15,0.01,Opposite signal
2025-07-28 17:00:00,2025-07-28 17:15:00,LONG,23398.8,23371.08,23371.08,0.07,-194.04,0.24,-1.0,SL hit
2025-07-28 21:00:00,2025-07-28 22:45:00,SHORT,23340.05,23372.49,23372.49,0.06,-194.66,0.64,-1.0,SL hit
2025-07-29 01:15:00,2025-07-29 17:00:00,LONG,23401.8,23448.7,23375.81,0.08,375.2,4.85,1.8,Opposite signal
2025-07-29 17:15:00,2025-07-30 17:30:00,SHORT,23448.2,23398.1,23479.59,0.06,300.6,4.74,1.6,Opposite signal
2025-07-30 17:45:00,2025-07-30 18:00:00,LONG,23398.35,23362.34,23362.34,0.06,-216.08,0.62,-1.0,SL hit
2025-07-30 22:00:00,2025-07-30 22:00:00,SHORT,23288.85,23345.78,23345.78,0.04,-227.71,0.9,-1.0,SL hit
2025-07-30 23:15:00,2025-07-31 13:45:00,LONG,23549.1,23658.35,23457.95,0.02,218.5,1.94,1.2,Opposite signal
2025-07-31 16:30:00,2025-08-04 05:45:00,SHORT,23629.1,22872.3,23653.98,0.08,6054.4,38.38,30.42,Opposite signal
2025-08-04 06:00:00,2025-08-05 10:45:00,LONG,22872.8,23227.4,22829.11,0.05,1773.0,9.64,8.12,Opposite signal
2025-08-05 11:15:00,2025-08-05 11:15:00,SHORT,23212.65,23238.81,23238.81,0.08,-209.24,0.06,-1.0,SL hit
2025-08-05 13:30:00,2025-08-05 15:15:00,LONG,23272.65,23246.8,23246.8,0.08,-206.83,1.09,-1.0,SL hit
2025-08-05 17:15:00,2025-08-06 05:15:00,SHORT,23211.4,23053.6,23255.15,0.05,789.0,6.02,3.61,Opposite signal
2025-08-06 05:45:00,2025-08-06 11:30:00,LONG,23067.85,23062.85,23025.1,0.05,-25.0,1.42,-0.12,Opposite signal
2025-08-06 11:45:00,2025-08-06 14:30:00,SHORT,23064.1,23094.75,23094.75,0.07,-214.53,1.78,-1.0,SL hit
2025-08-06 16:45:00,2025-08-07 17:45:00,LONG,23104.1,23442.75,23060.77,0.05,1693.25,10.91,7.82,Opposite signal
2025-08-07 18:00:00,2025-08-07 22:45:00,SHORT,23443.25,23406.25,23503.49,0.03,111.0,3.47,0.61,Opposite signal
2025-08-07 23:00:00,2025-08-08 08:45:00,LONG,23407.0,23412.8,23334.71,0.03,17.4,1.14,0.08,Opposite signal
2025-08-08 09:00:00,2025-08-08 09:15:00,SHORT,23413.8,23440.39,23440.39,0.08,-212.68,0.07,-1.0,SL hit
2025-08-08 12:15:00,2025-08-08 15:15:00,LONG,23475.05,23450.03,23450.03,0.08,-200.16,0.62,-1.0,SL hit
2025-08-08 16:45:00,2025-08-11 10:30:00,LONG,23510.55,23634.65,23477.8,0.06,744.6,5.32,3.79,Opposite signal
